pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8
-0.5444939125168003,-1.4077681012576007,1.0729992152609087,0.6787374212110021,-0.16681989124869248,-0.5537952902364571,-0.0889464255577986,-0.03619425155603401
0.673421691966499,1.8463667954836818,-0.3902443741769815,0.1994510927622131,-0.0773673315531845,-0.7364491675650328,1.8956699021722576,0.542326629573378
-2.682210012606014,-0.31460456488540417,1.8826626860488471,0.6952063623400873,-0.8330584204692589,1.9817543824832358,0.29158233184942856,-0.5290638240752354
-1.8265828905334294,-0.5196678863660475,0.08725714829127226,-0.7469761729354161,1.2363727643305358,-0.5282766972629708,-0.23632870229451317,0.11778137938841939
-0.15412031192428688,-1.3926476595127462,-0.3182122923202557,-0.5748480277195225,-0.8053240023432244,2.1277729697276953,1.2347875406017332,-0.20243335696911066
-1.7064162933086597,-0.3152290575222497,-0.2841985179746797,-0.6369876594328148,0.07336089110971057,-1.2994692216275345,0.19828828703109713,0.10478527075870286
-0.1288348630174623,-0.37128387547199154,-0.9582514875373439,-0.12589364656029955,-0.7797701634350124,0.7338780289076521,-0.403859572269426,1.050956504151294
1.4232016018554943,-1.8859311138185049,0.10906989625841233,0.3092471491480454,0.2746795389685171,-0.5385781424608973,-0.03136116779644094,-0.10082643124937855
-0.42324667159018536,3.1868269003516243,-0.47583916451982444,0.17654983416330097,-0.8098220833288334,0.8242941392083275,-0.6695452793184702,-0.6674622534451512
-1.2932428774081433,0.4010826525937225,0.04958579268590263,-0.8995515647692938,1.217319278224843,-0.5358250260697366,-0.19109316467556273,0.1988943861621966
0.4915790437209251,-2.0230248035473304,-1.214042946492389,-0.06066276721445553,-0.09098153777092753,0.9778981397755495,0.35959129635020726,-0.30212398146668545
0.7428749885942679,-1.9795358608026634,-0.5120192297175592,0.24843690396812904,0.022330083492285636,0.19711484106722843,0.15579692685295296,-0.2070304476001849
-0.17111578805572455,-0.5037924673744087,-0.5539829861704786,0.7743550680662473,1.8162849543325728,0.629681183301966,-0.9003535204911528,-0.7189291127570278
-0.6437067784905103,2.415231877538138,-0.23237802344709022,0.6412169019478368,-0.6938884960855565,0.4761679556512699,-1.5760757353167574,-0.3199842181151226
-0.08778460235191399,-1.3819563174735123,0.33408043013060124,0.4690172398904989,0.7499874227500096,0.12692388393015727,-0.03165794722991265,-0.2543965420466916
-0.8479723915440981,1.281972826020553,0.17809785126856387,-0.6056991865648018,0.9369194967335602,-0.2593606759245538,0.10286134824855005,0.010938501334769897
-0.9215095357038673,1.3728528075253212,0.004107980614055193,0.09507716174474717,0.5572925476886916,-0.20856283109627885,0.4950559626338442,-0.5220594246929099
-1.2130770900016945,-1.0541326140573648,-1.107777298626147,-0.11784122241050499,-1.0566301019976798,-0.7630235464373272,0.23820044668452386,0.12092980201200243
0.10504890582460454,-1.3530850162591483,0.04514638369685627,0.946810716254548,0.1258176313710509,-0.46684432781309904,0.014552872477570703,0.23799833148643265
0.7361304838986042,-0.13375554728963807,-1.3114855141860338,1.1400698998851775,-0.30949723773805765,-0.13311751857842102,-0.5171659255825938,0.7615369561779842
1.1359748597127834,0.28875464824613034,-0.9305828954172428,-0.8134839550752724,0.5569876770208202,-1.2447496042417263,0.9817868593084516,-0.21064431939746192
-2.72686882142642,-1.115099643581787,1.4624186960994805,-0.9609236253876262,0.19193583784775547,2.361366655991303,0.6144541145065345,-0.3132447715311285
-0.7251522856219964,-1.0777964874488066,-0.460406574824777,-0.6506623949216147,-0.14836093730213942,0.3667234703952893,-0.27456285362428556,-0.607142417688739
-1.8206235889367968,-1.1300772325958148,1.323710264283016,-0.7023271830815705,0.7422252480708512,3.297091668436506,0.6310238018753855,-0.6514717476120464
3.1063350110884285,-1.9869320996121518,1.5371031483539723,0.5660210831469584,0.7770854228842686,-0.24136008816119978,-0.48987309972729465,0.32499501799821096
-0.31412014818935363,-0.12570342582302818,1.16219195575641,1.723165380176473,1.418613179389704,-0.021739397921796237,-1.1986569712847501,0.08753880689479897
1.6663321035318979,0.34288866452847205,-0.434562541659139,-0.07905197823105066,-1.2467915361114401,0.6992893362188023,0.4667850593492842,0.5640526987732779
1.5973019897288652,0.7243864703383966,0.36697504565473965,0.8777084541497059,1.4699759574728357,-0.35538402749660736,1.4729084895329532,0.7551146716199342
-0.6667226630988038,-1.2401041420648342,0.414882147450783,1.9427489234961899,0.4365450083669997,-0.556359748014688,-0.16848748178924108,0.35553393816057505
-0.7889574167493046,0.2528181533552695,0.12935479512866518,0.39814168397918237,-0.796574755124847,-0.02840097963842564,-0.30162505198455997,0.08291061057210893
0.6102925959226354,1.2503436465728708,-0.5986593998722793,1.5042462765247733,1.630083417277563,0.059329137840045995,0.9582438632204993,-1.4422370625390877
-0.9682302623780658,0.8411923124820716,-0.8914342651785715,-0.2680534079341996,1.239206617955557,-0.9508181657711258,1.0779073805261252,-0.839375146225729
-0.03924815561480947,-0.3607560222284166,-1.3183249999145092,0.38043991841353203,-0.42841326523162365,0.6308066439602048,-0.24710095021406325,0.36416015476574376
0.09048263086334757,-1.6574414630556633,1.0369721803889702,0.3621599889828369,-0.09524424519028186,-0.2204134101164954,-0.12738530976073428,0.2917211997284984
-2.014177440483134,1.4996619500421502,-0.21468209569896032,-0.1965428719868189,-0.8673637791964613,-0.12909449376388157,-0.929027817882132,-0.19033798054872259
-0.030168530275240538,-1.6497312661532177,1.7052785284861751,3.310953431990493,-0.3394823048936055,-0.34012175648144677,-0.25140896097248533,-0.44928858744456346
-1.1650051413364986,1.8946019215933272,-0.74277547759861,0.3984092801154042,-0.7219579926047937,0.19520314940774788,-1.344399232349835,-0.5531189195078505
2.921258290257233,1.031654080712615,-0.8964444105876825,-1.451206574055796,-0.5447357886569568,-0.6351712863507772,-0.2563505254831192,0.546796184194889
0.9105204632005285,1.0583886918428393,-0.60515613358039,0.31744459349883597,-0.8638625780471233,1.6029320102018427,-0.4006192537291868,0.7791765673361767
1.0525722698341848,-1.5072847775238958,-1.4203545450067574,-0.7716755314801936,-0.5848695522075888,0.19986933078298474,0.18762890080419478,0.4174555699316088
-0.21071945482392435,-1.30362889811167,-0.6601403839899538,0.8555009025968824,-0.2516274397504654,0.3574584923156651,-0.03966753563683975,-0.31130303055885983
0.9440372035434142,1.5589431226144803,-0.16297578287308737,-0.02253042112998735,-0.17000629576954188,0.24882753449010636,0.1354021822541037,1.1654456080719826
-0.3626697140322455,2.2523927767770435,-0.01749275420953546,-0.7089899241372539,0.7879219092944426,-0.1693971372024092,0.29680082295735055,-0.09881461107610662
0.5937195425243736,2.5315334497362483,0.17393231305652274,0.27531194266968667,1.2767869755316978,0.42426295883951143,1.5689551430982644,-0.8865352243346479
0.3514763588027291,-0.04904516604983393,-0.3782742838424504,-1.0850530538601826,0.21164689773738235,-0.6597635826704922,-0.43165759295134665,0.7368688993895948
1.4549167159759324,0.33864382347152666,-0.1879778983169934,-0.7064135237749659,0.42342220051349183,-0.3590831075565709,1.7464096229067663,1.0258292696906928
0.7151480754315577,0.4406933086122642,-0.7415767878084228,-0.4794544890260721,0.3140129974028506,-0.5504787814335688,0.3330371786980592,1.4721426115407852
0.4479406888925976,1.9289302091504477,0.41744906224869943,-0.03141093054141545,0.9795776434255945,1.010944939708906,-1.483476913592944,0.25142921127010304
1.0227477496801685,-0.9869713861229119,0.7119897175474228,-1.679242586073624,-0.5583417349054518,0.02597353911355172,-0.6307215715129869,0.030435545580201017
0.10092951770954942,2.2685042532255046,-0.710431761521633,-0.01081253286911752,0.7239232910784485,0.2956788842857159,0.09524582794884721,-0.7496582401874337
1.2589725409098909,-0.36075742064179833,0.9299276657967552,-1.444537324806579,0.5724504113873855,0.15823545378575626,0.8039919557915769,0.43597243727169815
-1.0331993192881885,1.37626267885168,-0.7325016987577818,0.5465322745140905,0.051980950881247365,-0.16881392652190783,-0.11200276878049174,-0.9062226800896019
1.3953159999143037,0.4992257878871891,-0.3580798821026119,-0.6299932137101881,2.2211163120277897,-0.7858162314453161,0.8373581846283197,1.1048533428813907
0.5530851656291184,-0.7336740607614941,-0.6120260394696635,-0.606669488135427,-0.13749879704916673,-0.3382405843292189,-0.2039515312380597,0.29366247931858175
0.07458494060064412,0.46928391126260305,-0.6831555950368271,-0.13232724011239758,-0.9594925887915544,0.7917755910816282,0.6039186190747581,0.8435608953580951
2.154119727683872,-0.7193343346494524,1.1067394459643407,0.3233757515353113,0.4078471682670209,-0.3882019228760323,-0.10581016612446235,0.803966359138382
2.835351641901056,0.15811138834493144,-0.39186852456687454,-1.3400568572114506,-1.053109124561818,0.39352695594739184,0.21924786957335538,-1.3835993434941198
-1.525401962359189,-0.7990132698157234,-0.6736797047805728,0.14314790531853436,-0.4075600669401699,-0.03962255395494062,0.17277175184532886,0.14958141402938976
-0.8420893626940718,2.117967447097351,-0.2780381716286942,0.0478113741439405,-0.3819880260851829,0.6552068685387903,-0.7123075373458485,-0.4843253080010519
0.9573346622401488,1.899751172251474,1.3380553000829247,-0.4157790001023245,-0.7664584042348839,-2.3063870581734514,0.5269085973282436,-1.4237068934140722
-0.927086547065344,-1.2409014529161677,0.04272816756154607,1.194761185343493,-0.2872847759192397,-0.042538738620901566,-0.0767453191244726,0.32709809723115596
1.2428716028870876,2.0783519051749635,-0.5618493314724018,0.18541787589406394,-2.031161993908137,0.3685646210152354,-1.0970690821072298,-0.7101525130655162
1.6571716802402652,-1.4601178630765987,-1.344148316297034,-0.7943329909869149,0.47131282747490455,-0.315540016751221,0.34602830748035346,0.4056456038435638
0.025586020331468288,-0.15548936149903136,-2.150622182931823,0.15893769844120992,-0.756393925287461,0.6134758785097303,-0.3187166775011611,0.1854056825306364
3.2979249571591724,-0.2421546313998144,1.8708611778750448,-3.0345950570632843,-1.102779364334975,-1.0895369716516081,1.3580919762646741,-0.6132506220413965
-1.252529523526167,-1.135370787212025,0.7613146512853275,0.41825922789204056,-0.28630414182958264,-0.2976377622324432,-0.33198867692076567,-0.0907192660038858
2.200300229094144,-0.9485742032556594,-0.2776211445386256,1.0543904399530042,-0.13908179478362223,-0.6764607140455211,0.09882845026523594,0.543088455002705
1.3177846683269352,-0.2000970101069925,-0.15185048300417095,-1.153736573278257,1.6333957530055416,-0.32453794227535054,0.565939755480956,0.6086887889086227
1.1389959416280235,2.0318298130702903,-1.1078388747337662,-0.21811111835300287,-0.7253374444529667,0.706507532920821,-0.8025279481225716,0.9998085134381257
-1.605285353693166,-1.3007640978221702,2.604111686493681,0.8253640434973766,0.8718474499559965,2.548580370210899,0.4158441691767678,-0.25225323536016886
-2.4749056204403717,-0.4707283008958088,-0.101394591640121,0.4822411485770035,0.14158640356152363,-0.7540879366482963,0.011438784896828308,-0.5744272464161094
-0.5188892865183489,0.04249062278614974,1.4771989269316808,0.8034554319462701,-1.2027893594202377,0.0019933576827394733,-0.11644150252970675,-0.043616378439889296
1.9274945702697206,0.48776695194031316,0.7031936420720114,0.5844891836721832,-0.5844949366936424,-0.02617581132517895,-1.0484422173745704,0.5555878686284955
-0.2589627819436294,-1.4138256645313352,-0.47130252043383714,0.4097371059170115,0.1890417350833977,0.3329086932740414,0.14316156206935865,0.8350624716792414
1.6759665239975452,1.565717879630969,-0.40480011598378635,-0.2488450247405623,0.26196282143679334,1.5090875052990647,-0.21039291713816452,0.9269852155161085
0.5993243125145734,0.1552597147280803,0.015653517663088146,-0.028592215770741246,-1.5815679411673944,0.3267781184416664,0.46410959974389626,-0.5847503376358972
-0.4403049211711863,2.2716726921320745,-0.4753897244712144,-0.53217678140899,0.4793846807784313,0.2743565127098822,0.6158245616865131,-0.6635669877510468
-0.5907263686739379,-1.430506892013942,-0.6605697432626509,-0.30079618169682637,-0.1810887662652433,0.10455595051235395,0.0016597881595977455,-0.0794865066263472
2.2053578858967677,-1.563366392159367,-0.5621359042899908,0.5359317129202439,0.2716007809916298,0.06725894226499962,0.09395320498570893,-0.6699552772841555
-1.1216833110732418,-0.7338516701215475,-0.7129381553797961,0.28505622394168517,-0.38950718697973685,-0.4063293394489339,0.7570340298598798,0.3542145396108963
-0.48748165000860966,-0.441418084253377,0.030160877729234186,0.7770593559535969,-0.035486921728250145,-0.9739882339879427,0.6558246655480254,-0.20916729622904956
-2.451179945496364,-0.37786448745102996,2.230227147444821,-1.0145314965496477,0.1446727153379276,2.0926820364539234,0.45253474969700264,0.2751880103932583
0.39636757917066695,0.4964209049786417,0.17150439498134254,1.7819464162948417,-0.17637304382987967,-0.16278701865430364,0.21363160486390023,-0.6009850558122183
-1.4356328023129097,-1.1036119358287564,-0.48837229496363416,-0.642907952149591,0.08258499474523127,-0.142911607758702,0.4521101104083787,0.648907451688085
0.7762663649566696,-0.7127713068306158,-1.8791131086079587,0.3273030894992993,-0.7014767600219934,-0.08802257946936493,0.08745021143994411,0.4535985363898194
1.2044836802050658,0.4884791707044865,0.2587187907520149,-1.1594003097845036,-0.6423415466743314,-0.044368761110854193,-0.047131571352886634,-0.27598333626707444
-0.5136778157290118,-0.5163675321116634,-0.9677997137945699,0.09322905565856068,-0.5743563224576517,0.7854738502684504,0.12250623993831873,0.3844799659260575
-0.4861456478888335,1.905184704535324,-0.8483003086708695,-0.0034886054908100377,-0.4783998189015891,-1.2158945659216547,0.29312318647537894,0.32002356043903374
1.555217926796351,1.9487379379210028,0.22346401724672574,0.13092285642513618,-1.031567672998192,0.44139320518311587,-0.33387314199351675,-0.10511411915256069
-1.0621955726981975,-0.2674401171113923,-0.9839828159807951,-0.3646436644319224,1.3150628431038707,0.3125365002980403,-0.2070327694445516,-0.7643400631282332
-1.757373534343223,1.5339440064745717,-0.3108865492464639,-0.13656499440500894,-0.8279101381290513,0.23219379924700598,-1.2524676983000895,-0.22503607945590928
2.3272847628795312,-1.6836299834960486,1.8047723343186166,3.033725211371355,1.9408619526225372,0.7792880270815322,0.09647071226594257,1.4155302668992664
0.8890574189420504,0.6927355470774019,-1.155299212895672,-0.2691084233332774,-1.3488597385212968,0.406736974149435,0.5097400455317163,-0.018245579424054727
-1.6299620913712454,-0.2824662601466135,0.2554706988460945,-0.08614915881108023,-0.7464775060052427,-0.48346495187296445,-0.23155802013809165,0.3021271088637293
-3.759823405865576,-1.2421453355370544,1.5771139785474997,0.05637608626846992,-0.7791327112638724,1.1879397404855254,0.7601051690283445,-0.49483006935440327
-1.7888759830985914,-1.3251840425698806,-0.6904645259829667,0.3892309001189645,-1.2288024483467288,-0.3911308260422736,0.13722187999447785,0.00300469485924589
1.0416026190324743,0.5439961740637275,-1.1559559265608808,-0.38283888186363674,-0.23201766162376816,0.09816724826052697,0.33247340828144156,-0.26853757366113
-0.026895608898616537,-1.6745173161444198,-0.23020603622640087,-0.5119325552594879,-0.6907935183291846,1.0874638704555275,0.7729383934182565,0.9096296243869892
-0.23568716882935806,-0.7972193891199385,-0.42117409415701335,-0.3990235049636911,0.10276671359155531,0.11597347194454415,-0.04742922437014861,-0.1619732963811835
0.35280527430211317,0.09304122871187592,-0.4833025710807228,0.4286352867474841,1.9944897635130743,0.7239822547563216,-1.2866979891345471,-0.3786594684564596
-0.4540542193673146,1.6557346845193794,-0.6025802054074851,-0.5736928846413087,0.8499502186857817,0.18375119112300556,0.19042055327027377,-0.5317743441709267
-1.2072037200245613,1.3532633612217708,-1.1321417130955407,0.8876787311155173,-0.3673901221139374,-0.05681435813980032,-0.31276747896023055,-1.2383069039057872
-0.2612179644994181,-1.330609734234045,-0.08887064411858038,-0.13593722523157237,-0.09163401809250561,0.3777177339731098,-0.457714186489899,-0.8542987395694014
4.351418997355023,-2.5900592752509244,0.5943954670308359,-2.420585522113718,0.08317546725761273,-0.37187355375717324,-0.7855560036656845,-2.636171632218514
1.2537308451342772,-1.3938751030716336,-0.35954688535757734,0.4968475169690639,-0.6894695498821396,-0.658066328695623,0.22314360940210587,0.04071876806129308
0.3939525328986916,-1.0309492960957545,-0.04474470598588831,0.524938121806862,-0.057644723925622865,-0.4051979538748663,-0.04623245731218718,-0.046561775438064244
2.2320314246125497,-0.45920634445978137,-0.45707255728176993,-0.16789970161827059,0.06928310778516605,1.0199005612141478,-0.7014352795915226,0.47540163887517645
-0.7051344961039098,-1.1224944392256206,-1.6445971016856036,-0.4370253577652825,0.058268121807463095,-0.08401830889866885,0.04578355826537031,-0.026520042786278068
-1.2724697457749061,-0.7919907602592389,-0.6808284920658212,-0.389028437294815,-0.211115656208364,0.38487365086312264,0.02531769572825963,-0.4391542978479853
-0.831675495215773,0.39047589574480773,-0.14809820092490017,-0.021218048031918613,0.95227036276959,0.5174032654864916,-0.540480850240573,-0.3797468966456451
2.3748467041725068,0.7335571955365894,1.421466963022674,0.955196493236784,0.8970848423758931,-0.7314551358520006,0.856682448630047,0.1923381631819517
0.17359430650763585,1.099602817460214,-0.4258909911764838,-0.47733636509581195,0.5957390172961942,-0.8893552358704949,2.344378024557508,0.4389720305485689
-0.4232042050917502,-1.3622235966465468,1.0957060744982885,-0.1530232519437678,-0.7714889518571386,-0.9236027673064173,-0.42699096913617574,-0.8276769203747424
-1.4369928217061598,-1.1413846995027142,1.1305085471638125,-0.4036416117180642,-0.5845346755972061,-0.011086945367164432,0.355873942696611,-0.013173649684315033
-0.9832924317347567,-1.0236913386663458,-0.01592978122518601,0.4078592692922564,-0.10810058997729352,-0.6513138073805029,-0.39427234723825605,-0.0370134478374933
-2.327819042375098,-1.5063995934225471,-2.160359252354216,1.1084843814847152,-1.178759043973509,-0.8410066789468349,0.054597928102256554,-1.1440625029432752
-2.3363605965766525,-0.6921149966902552,-0.4483233280035981,0.09947506007035614,-0.5707241572376002,-0.8310368548863468,-0.07762096191431533,-0.05970462894454678
-0.9113792775699282,0.09950322823060465,2.1445579583769656,-1.1766578826480028,1.18419557800506,3.462002000475859,1.2692020935029078,-0.20061152350100653
-2.1029062864063484,-0.6841376786617492,-0.38433869643361884,-0.5199785349406967,0.031114978854902265,-1.15997156747642,-0.0682741129811412,0.5729963560766722
-4.356553742559199,0.39769361032383876,2.932801049911674,-0.4237056662176056,-1.9829413808328042,-0.13831113575166287,-0.4803531221593905,1.1346839563282487
-1.4357512990433614,0.8355771159142755,-0.22033215213940982,-0.4478446160122195,0.44397244146746684,-0.4099939808784674,-0.6106640773233561,-0.03857626180370729
-1.5208446448830635,-0.2624876244747152,0.6278630254832086,0.6244905387791406,1.0492533587819604,-0.6258905482567269,0.308128057828272,-0.2648821655561189
-1.005501428106366,-0.9400220944363209,-1.0601756002820864,0.1654594227287438,-0.7505436287388036,-0.18828732835606873,-0.14465864137922205,0.02926360405579856
2.4038451013914903,-2.549768308566912,0.9434614480785068,-1.338546358493097,-0.8693355204469915,-0.029889803504956628,-0.3599456450360973,-1.178287404082622
0.41262524811525464,-1.2539676245779812,1.1296711308085825,0.19365037319657694,0.26506633290241577,-1.249655025424487,-0.2829141141668857,0.4012852360370161
-0.8604127795816157,-0.8301565836836562,-0.45332766366506283,0.5936961214323582,-0.048709870709220275,-0.473638453579581,-0.23503907835866084,-0.5785530933366251
0.771852269795111,-1.1156065154469161,0.32258518371987976,-0.24179835970493516,0.07606181962507863,-0.4360246622533438,-0.3237582158263395,-0.26240298638755793
-1.170212595631931,0.3580121740895523,-1.6908947056077877,-0.17653404012544935,1.4580785834889236,-2.5438537867133313,-0.5193128116124648,-0.2958976197833942
-0.546354007563026,1.1006347236988265,0.5421946012425224,1.6636686898230406,0.23807954259729075,0.09241215496537303,-1.1166968385702725,-0.3292420015175066
-1.2089280689087603,0.05374176444804146,-0.5546219950817904,6.456897639487025e-05,-0.1648031299523167,-0.46021205076234906,-0.22835963715480867,0.32555673576430455
0.17746436548751907,-0.16363195733578906,1.1517262625859714,-0.9635390331002497,0.7896447168087551,-1.0814637504238613,0.25629727820693554,0.4933854184733683
0.7039780634543964,2.848920926529066,1.6572098554766834,2.6941598535468754,0.4209924398139884,-0.5188567253970212,-0.2810273981873194,-0.12513669673589436
-2.168825776169821,-0.0734545982760362,0.04939393955757399,-0.6907323468860241,0.41595860867797935,-0.3664554683709471,-0.6488658245900811,0.12156303581553204
0.6673969184424291,1.0240767512678333,-0.32487663882631496,-0.7674669695161068,-0.10348886743249446,-0.5032564941040095,-0.6658000602409093,-0.36502046501268376
-0.35493730338283597,1.275527157026665,-0.8652338489643507,0.040362732190728855,1.0117232663221731,-0.3156816559391052,-0.38012037371745455,-0.5508973609381476
-0.2660232990763368,-0.009013817702399438,-0.4299535524849151,0.1586360031303701,0.5282115732146934,-1.0700825252731105,-0.43703593264010876,-0.24437291834981126
-1.8422982025740329,1.0904961458639173,-0.8450540134982473,-0.33834849437600495,-0.15684866193695157,-0.818791878654093,-0.6281385925282391,-0.344908392560671
0.6062922331571672,-0.022479056902921474,1.2784140986980388,1.5358611006065916,2.433143009072094,0.4567019220522813,-0.12372370530678717,-0.17525125734744276
-1.189095505203353,-0.5663058405708911,0.6376002905681339,0.6087108346157447,0.00013989263116932326,-0.6016714601042514,-0.48574987491976235,0.23592199776227102
-0.03436496439122567,3.134417664426918,0.8273345927005431,-0.5723565598826456,0.7671039359027606,-0.24702855584840466,1.2703160209334374,0.006891711308548126
1.0683138855209702,-1.6993968117381153,1.0350275394284212,-1.1575888091922257,0.6404288244522502,0.9411234931638144,0.23287888551633096,0.8187433842537718
-0.9911782832247922,-1.1536420732218717,0.045560357097351685,-0.7944150143549161,-0.09068898720153648,-0.12754491915869368,-0.05589931864476546,-0.16313357566051995
0.935968298862352,-0.9200411128209333,1.4443445123810204,-1.96268330917724,-0.12397520059009223,-0.49521995032488064,-0.8672830587652638,-1.029499114945428
-0.05582583568798283,-1.3351133231685381,-0.6760968829382281,-0.5237224248331331,-0.7173457251610633,0.5297404995196248,0.3429371044341492,0.370174854905026
-0.20240514708284216,3.086924128752221,0.23964507576952168,-0.6165247207373421,0.43716114449043114,-0.5979173360245961,-0.11494199971734148,0.2779153575921896
1.0872107400452573,1.6629901568285554,-0.33931955927475266,-0.600210570468226,-1.4082002844768622,-0.4328557341449697,-0.6265422708274772,0.7368232180980447
0.010047015306894058,1.7794876221627431,0.7455029824481589,0.8896938485035435,-1.067606964436329,-0.8274967090740684,0.001373755286612675,0.5442791565196514
-0.49104874480872807,-0.8168530779379967,0.02774020411770305,-0.9302640608736503,0.6688479819932369,-0.6270246601491034,-0.20485407826284957,0.8276151283882216
-0.3059839998783681,1.1256306294596476,1.2103269493817341,1.8893459308673768,0.2113196761128422,0.8524852992863392,-1.2327645730302632,-0.21407643557785214
2.5754474322325853,-0.02923584417092098,0.8640205291506784,2.298158168561855,-1.0255430605617724,-0.2563308208552557,1.402786405252786,-0.45580028578759446
-0.9953340717934533,-0.24951701123577144,0.776081867293091,2.1750597500249103,0.530817716871545,-0.8705496121846684,0.4637521281931598,-0.34109277863477655
2.820762056946585,0.8148835636751395,0.5866816187278996,0.058164585999736444,-1.500195179714636,0.8602486116204567,-1.1919671801108633,-0.027787939063637395
0.4665873443945439,0.42411037552351216,0.13345259334959247,-1.146388399182057,-1.5299001971668167,-0.6439141091660018,-0.16297303770140775,0.17381456955459418
-0.1725239449436446,-1.3648750652602726,-1.171652329616773,0.2476585399090098,0.3324217937026096,0.4529574952118567,-0.007466404179655458,0.1562501838459934
-1.6577150951252169,0.22181881850969704,-0.2569945782583437,-0.6781593079896036,0.521185065077502,0.1779609320858601,-0.6915780533148504,-0.1290305118102658
-0.7273098167923926,1.5400669549030876,1.4173283119159334,0.5829974560817227,0.8607691925960981,-0.04937397443222367,2.059182950508456,-0.5351912286762226
0.6553653417572906,0.3461105770695256,1.1187352914262534,-1.5144218825039255,1.037264133023605,0.020547181223269557,-0.03294754212247047,0.5613946590207279
0.3252973263838678,-0.7530283022812669,1.1436177581780798,1.0808003400932944,-1.232656961365344,-0.8240882358273531,0.08186824138525735,0.005219970570331943
0.9529986731435808,-1.0783612184695794,0.8029911315854531,0.5521791262228725,-0.1132177701094039,-0.36672808649740457,0.011106385790771674,-0.3424589527430373
-0.9684937960043536,0.40155980995825197,-0.26823963840976983,-0.017463658669537866,-0.8836813020254375,0.2054242498806709,-0.4669574057302798,0.7277953013436369
-1.1357626315216907,1.697390313759857,-0.49058615590066335,-0.2860103807221032,0.18691750772751856,-0.20565317709946962,0.5006592358928516,-0.6693987103473423
-0.19306592819085194,-1.3501595591515492,-0.7866444477477308,-0.9106918038634626,-0.13896614250382336,-0.05263514445667222,-0.019753222310047603,-0.19286235687153971
1.9532626068751642,1.699753970336919,1.2496718898274422,2.152976038298375,2.4245755027600433,0.14248793511631175,-0.597279782741653,-0.031328081349016115
-0.7201035513406748,0.518793318678385,0.4627051234640503,-0.03511703742418433,-0.16077745794976256,-0.9913564896587657,0.06847805468954309,-0.04147143012394769
0.28605279206873496,0.05968170197197038,0.6066176449485444,-0.9456374939460405,-0.4646609204038913,0.12448619614518912,0.3898506461880229,0.36087310841410825
0.6241404083925846,-1.809711613107494,-0.4811905300218152,-0.8113366605978423,-0.3428309747213104,0.2581332533999401,-0.04428594615645814,-0.2579310548172301
-1.4968929755085152,0.004542579103899111,-0.01721134976162963,-0.7773569844003041,0.8170539138306984,0.5779676250507689,-0.49646310270697913,-0.12313392814965993
-1.115792253759741,-1.1339108415790893,-0.8172434776667833,1.03968615095011,-0.39233244735125833,-0.4359847003568623,-0.07928693104493932,0.2140460032878187
-1.5471608712646079,-0.3573494348569888,-0.19270178988360134,-0.3797411075338217,-0.1973358770140942,-1.047842627732928,0.05116128853856595,0.25649001170351055
0.25834351678818523,-1.592443203692276,0.9057988726200399,-1.7593481071359645,-0.7501534379734183,0.3878924808887762,-0.35867157440381164,-1.0587558667916648
0.1589352950451514,-1.5577475777635104,-1.248653584709245,-0.43969315593050373,-0.12636512760043883,-0.27565648089516803,0.4420560120316316,0.3002997807906969
-0.2924049141225661,2.228631236101967,-0.8351775245890586,0.5268328068733267,0.1383061333587662,0.13181842934598562,-0.08334805133292413,-0.9686871554329336
1.1528743202141658,0.10642859888309798,-0.8467637493308958,-0.5334015594697898,-0.3280450522029375,-0.07955390816090163,0.1159580079636155,0.775065562619183
-1.3687231745893105,-1.2193089021071286,-0.5470575467417885,-0.3018249995101538,-0.022933952396386972,-0.5033831111205843,0.3873027395355028,0.761421460338887
0.5902226114954454,0.3212128533222964,1.0517074347154782,-1.2328630199931288,0.5765300005435253,-0.2480828491666375,-0.3263584842585248,0.19345263636270588
2.5673222522942267,-1.4037499250321035,0.7986288521161631,-2.385955697707362,-0.29027272012589983,-0.892380900076788,-0.9715909126845692,-0.6918638061790987
-3.3395446133270834,-1.2761094354414582,1.6431121925326202,-0.48834290430194294,-0.27864370599168414,1.6353833892462084,0.5350225597355576,-0.24116111889390748
3.6631436266403035,-1.0706566078669448,0.9821705578269482,-1.2977278717370857,-1.270521876119101,-0.8573037634386749,-0.5543097265835478,-1.1782154077880829
-0.41353519473448996,3.029292094084196,0.022844883813713256,-0.42627078359115284,0.44968069008865136,-0.5619589674962091,1.6611355459077548,-0.5705865468316074
-1.7291404044226133,1.0245373553775565,-0.8420252368591246,-0.15173704182358944,0.08835652646796882,-1.5000931012346868,-1.0113233305572225,-0.0689572744924432
2.018408932080671,1.7088138954712706,0.4538609139553757,0.5076833076804236,-0.8545008699181598,-0.7249354225463435,0.13331427087792055,0.2915584752641006
0.3332474388580828,-0.8776175874265089,-0.24672030460929015,0.13638605301594772,0.10855977542349896,-0.027109264698890457,0.5468914199832609,-0.0162729854540883
0.004189301788911139,2.559727141644511,0.05235212555575964,-0.9413718209313456,0.7200978525100538,0.42776359497804967,-0.5498534038000394,0.19470838446665464
-0.6996755054143192,1.1401381222579257,-0.46883040338879045,-0.11960603636935697,0.5614413687434948,0.8549515431752545,0.07244790022509835,-0.8186997324118689
